numStrands 2000
7.31903 48.8386 -70.0312
8.41418 41.7013 -68.8056
9.58012 34.5754 -70.0061
9.82768 27.4753 -71.6229
10.0525 20.3837 -72.382
9.9569 13.3337 -71.9212
9.60851 6.63259 -73.977
9.60851 6.63258 -73.977
strand 1505 numVerts 14 texcoord 0.000000 000000
0.0536801 77.2556 -45.4223
-0.0749364 76.207 -49.1359
-0.1324 73.9675 -52.2977
-0.102872 70.9223 -54.5516
0.0450426 67.2375 -55.3619
0.23421 63.4909 -55.8934
0.444639 59.8437 -55.4121
0.634719 56.2394 -55.2037
0.652202 52.5435 -55.5456
0.658486 48.8893 -55.9833
0.748923 45.246 -56.2825
0.93746 41.6137 -56.588
1.26751 38.2198 -57.5883
1.26751 38.2198 -57.5883
strand 1506 numVerts 14 texcoord 0.000000 000000
0.125022 77.2559 -45.4228
-0.00339888 76.1677 -49.1925
-0.05829 73.8586 -52.3887
-0.0237737 70.7417 -54.6403
0.131953 66.977 -55.4212
0.329639 63.1663 -55.9382
0.551701 59.4663 -55.3584
0.743767 55.7722 -55.2919
0.758921 52.0186 -55.6391
0.780417 48.3111 -56.1521
0.900814 44.6095 -56.4611
1.11226 40.9189 -56.7558
1.45528 37.4666 -57.82
1.45528 37.4666 -57.82
strand 1507 numVerts 14 texcoord 0.000000 000000
1.20302 78.2355 -45.4183
1.15417 75.9979 -51.7857
1.22891 71.8726 -57.1674
1.41758 66.4969 -61.0477
1.7966 59.994 -62.1933
2.28049 53.4175 -62.5589
2.80616 47.0317 -61.4208
3.22741 40.5482 -61.6688
3.34846 34.1181 -62.2816
3.50949 27.7826 -63.4825
3.88443 21.4431 -64.1812
4.38847 15.1202 -64.6238
5.03052 9.02578 -66.3154
5.03052 9.02577 -66.3154
strand 1508 numVerts 14 texcoord 0.000000 000000
1.12782 76.7017 -45.4088
1.25282 75.0268 -53.1165
1.61691 70.4165 -59.6148
2.13903 64.0176 -63.4807
2.84383 56.4515 -65.2185
3.42842 48.9996 -67.1541
4.41033 41.6037 -66.0195
4.92815 34.0834 -66.3897
5.15645 26.6383 -67.2759
5.53321 19.228 -67.5407
5.73363 11.8366 -67.4154
5.93723 4.7714 -69.6019
6.4637 1.11456 -76.266
6.4637 1.11456 -76.266
strand 1509 numVerts 14 texcoord 0.000000 000000
0.576849 82.1867 -45.3045
0.682313 81.0365 -51.2678
0.861098 79.053 -56.9753
1.17255 75.4067 -61.735
1.55009 70.6401 -65.4242
1.96611 65.2823 -67.8489
2.42253 59.5133 -69.3145
2.89548 53.6837 -70.2619
3.38864 47.9851 -70.2503
3.83682 42.1701 -71.1077
4.2603 36.4273 -71.9336
4.57498 30.7071 -73.2126
4.66162 24.9397 -74.2233
4.66162 24.9397 -74.2233
strand 1510 numVerts 14 texcoord 0.000000 000000
1.43012 76.8996 -45.4063
1.4873 75.8914 -49.4855
1.65434 73.406 -52.9255
1.8928 69.9938 -55.083
2.22911 65.9213 -55.9453
2.53613 61.8782 -56.7902
2.97476 57.9102 -56.0369
3.21493 53.8499 -56.3108
3.29549 49.8108 -56.6978
3.42933 45.7931 -56.9677
3.54895 41.777 -56.9653
3.69158 37.8632 -57.7853
3.99354 35.2719 -60.6877
3.99354 35.2719 -60.6877
strand 1511 numVerts 14 texcoord 0.000000 000000
-1.12137 82.1417 -45.2901
-1.28483 81.8082 -47.9778
-1.414 81.2686 -50.6285
-1.47466 80.1814 -53.0853
-1.43531 78.4307 -55.1042
-1.30793 76.3079 -56.7591
-1.0992 73.9189 -57.9418
-0.826117 71.4033 -58.7707
-0.504908 68.8315 -59.4375
-0.14737 66.237 -59.9346
0.235837 63.6402 -60.126
0.635071 61.03 -60.3627
1.04098 58.4365 -60.5696
1.04098 58.4365 -60.5696
strand 1512 numVerts 14 texcoord 0.000000 000000
1.73234 77.5492 -45.4095
1.75904 75.5506 -51.6426
1.92134 71.5579 -56.8765
2.17793 66.3223 -60.611
2.60557 59.9888 -61.6516
3.13701 53.5948 -62.0067
3.71078 47.3569 -61.0112
4.20114 41.0427 -61.1017
4.40193 34.7703 -61.65
4.56303 28.5907 -62.8233
4.92187 22.4111 -63.615
5.42289 16.2351 -63.998
6.02855 10.2085 -65.3155
6.02855 10.2085 -65.3155
strand 1513 numVerts 14 texcoord 0.000000 000000
1.40283 78.5054 -45.4128
1.39056 76.4967 -51.1111
1.48914 72.8325 -55.9444
1.68523 68.0313 -59.4592
2.04677 62.228 -60.5675
2.49386 56.3379 -61.0106
2.97573 50.6089 -60.0147
3.36712 44.7923 -60.1973
3.47804 39.0188 -60.6966
3.64623 33.3181 -61.67
3.99898 27.6162 -62.1798
4.44726 21.9333 -62.5633
5.03512 16.5057 -64.2657
5.03512 16.5057 -64.2657
strand 1514 numVerts 14 texcoord 0.000000 000000
1.78144 77.1489 -45.4025
1.86994 75.1471 -52.4425
2.12378 70.782 -58.3851
2.48831 64.872 -62.3578
3.0369 57.7504 -63.7474
3.62013 50.6252 -64.8454
4.2644 43.7521 -63.2042
4.69135 36.6706 -63.9114
4.83525 29.5953 -64.4169
5.0228 22.578 -65.1915
5.37344 15.5614 -65.3381
5.82413 8.57325 -66.0484
6.55192 2.84855 -69.8267
6.55192 2.84855 -69.8267
strand 1515 numVerts 14 texcoord 0.000000 000000
-2.9062 78.743 -45.3177
-3.70079 78.0445 -51.6272
-4.40621 75.1956 -57.2151
-4.81651 70.6512 -61.6894
-4.85497 65.1805 -64.2562
-4.60714 59.1665 -65.5998
-4.18659 53.1868 -66.6149
-3.53909 47.647 -64.5673
-2.94933 41.7514 -65.5525
-2.05588 36.1972 -67.5056
-1.92427 30.8146 -69.8051
-3.3191 25.3619 -71.1101
-4.7917 19.8875 -71.2385
-4.7917 19.8875 -71.2385
strand 1516 numVerts 14 texcoord 0.000000 000000
0.736268 76.4184 -45.4021
0.761502 75.5954 -49.5603
0.91285 73.194 -53.0982
1.16174 69.7931 -55.2852
1.51569 65.7382 -56.2744
1.81313 61.7494 -57.39
2.27689 57.8069 -56.6495
2.65633 53.7838 -56.979
2.76794 49.7859 -57.4365
2.91206 45.8129 -57.632
2.99327 41.8614 -57.4551
3.07584 37.9604 -58.1454
3.31658 35.5548 -61.3803
3.31658 35.5548 -61.3803
strand 1517 numVerts 14 texcoord 0.000000 000000
-0.665012 83.0736 -45.2301
-0.8085 82.8767 -47.8777
-0.933851 82.6196 -50.5197
-1.02095 82.0296 -53.0955
-1.03835 80.8535 -55.4127
-0.966445 79.1164 -57.244
-0.825388 77.1241 -58.6986
-0.641729 75.076 -60.0137
-0.403151 72.9232 -61.0146
-0.123217 70.7625 -61.9177
0.19168 68.5915 -62.7208
0.544501 66.3554 -63.1876
0.92214 64.0245 -63.202
0.92214 64.0245 -63.202
strand 1518 numVerts 14 texcoord 0.000000 000000
0.836101 78.5096 -45.4189
0.741354 76.5221 -50.92
0.749673 72.9423 -55.5735
0.864869 68.2885 -58.9869
1.15267 62.6772 -59.9996
1.54251 56.9737 -60.2288
1.97126 51.4051 -59.411
2.32868 45.7913 -59.3462
2.44288 40.216 -59.8424
2.55479 34.7329 -60.933
2.87508 29.2524 -61.6784
3.34051 23.7742 -62.0139
3.90584 18.4405 -63.2307
3.90584 18.4405 -63.2307
strand 1519 numVerts 14 texcoord 0.000000 000000
0.540965 78.4756 -45.4209
0.424997 76.6568 -50.7836
0.404823 73.2853 -55.3447
0.483251 68.8437 -58.8041
0.720362 63.4847 -59.9837
1.06647 57.9331 -60.2674
1.44547 52.4705 -59.876
1.78749 47.0887 -59.1814
1.92509 41.6284 -59.5072
1.96374 36.2468 -60.2987
2.13956 30.8785 -61.0346
2.50419 25.5054 -61.3654
2.99795 20.2026 -62.0046
2.99795 20.2026 -62.0046
strand 1520 numVerts 14 texcoord 0.000000 000000
2.4319 81.6646 -45.2942
2.80578 80.303 -50.7278
3.36007 77.4703 -55.4511
4.00832 73.261 -59.1105
4.66933 68.3512 -61.0305
5.37782 63.081 -62.1951
6.1279 57.823 -62.599
7.01031 52.7285 -61.8366
7.88979 47.611 -62.9172
8.16794 42.5239 -64.0468
8.3325 37.4235 -64.5088
8.31677 32.3926 -64.3418
8.20471 28.0301 -66.4678
8.20471 28.0301 -66.4678
strand 1521 numVerts 14 texcoord 0.000000 000000
-1.12161 77.3954 -45.4079
-1.54605 75.4811 -51.4311
-1.85971 71.6342 -56.5031
-1.97634 66.5721 -60.0306
-1.85284 60.4526 -61.1441
-1.64216 54.3167 -61.7868
-1.37337 48.4112 -60.4944
-1.19631 42.3775 -61.1097
-1.27648 36.3984 -61.7634
-1.19238 30.512 -62.9274
-0.877904 24.6115 -63.4455
-0.488199 18.7375 -63.8195
0.0355782 13.1706 -65.685
0.0355786 13.1706 -65.685
strand 1522 numVerts 14 texcoord 0.000000 000000
0.480949 78.9255 -45.4151
0.36669 77.0931 -50.4607
0.342843 73.8313 -54.7388
0.41565 69.5777 -57.9917
0.64649 64.4638 -59.0253
0.980599 59.1802 -59.2622
1.341 53.9558 -58.951
1.68029 48.8228 -58.1723
1.80606 43.6165 -58.6195
1.85631 38.4789 -59.4285
2.10617 33.3546 -60.1647
2.53392 28.2161 -60.3437
3.04323 23.1366 -61.0091
3.04323 23.1366 -61.0091
strand 1523 numVerts 14 texcoord 0.000000 000000
-0.752181 82.0789 -45.302
-0.9385 81.3984 -49.6385
-1.07565 80.2684 -53.8743
-1.09718 78.0647 -57.6214
-0.980137 74.8637 -60.5639
-0.774609 71.2725 -62.9661
-0.473289 67.2714 -64.4932
-0.0986835 63.1002 -65.4346
0.304823 58.9565 -66.277
0.735768 54.7905 -66.6695
1.17303 50.5989 -66.6149
1.59577 46.4474 -67.0274
1.96371 42.3619 -67.9445
1.96371 42.3619 -67.9445
strand 1524 numVerts 14 texcoord 0.000000 000000
0.162554 77.0217 -45.4206
-0.0419908 75.423 -51.1977
-0.151144 71.86 -56.0818
-0.135774 66.9948 -59.3256
0.0382586 61.1405 -60.5261
0.196572 55.2672 -61.5738
0.378259 49.582 -60.2851
0.480361 43.7716 -60.7135
0.252565 37.9049 -61.1477
0.0855429 32.0738 -61.7391
0.0429954 26.2294 -61.8086
0.0708429 20.4185 -62.3585
0.350555 15.456 -65.0812
0.350556 15.456 -65.0812
strand 1525 numVerts 14 texcoord 0.000000 000000
3.39736 79.7763 -45.3183
3.81184 78.8323 -50.1912
4.41843 76.4505 -54.4616
5.09909 72.8505 -57.8387
5.77309 68.5593 -59.8043
6.48475 63.8488 -60.8145
7.20153 59.2405 -61.7766
7.93551 54.5264 -61.728
8.79835 49.8883 -61.3784
9.41737 45.237 -61.7021
9.86129 40.6116 -62.0611
10.2393 36.0158 -61.9004
10.4735 31.5728 -61.6541
10.4735 31.5728 -61.6541
strand 1526 numVerts 14 texcoord 0.000000 000000
1.68412 78.5084 -45.4079
1.70541 77.0043 -49.6207
1.81004 74.2887 -53.1922
1.98063 70.7385 -55.8028
2.26736 66.4594 -56.6007
2.62116 62.1148 -56.8851
3.00379 57.8854 -56.1974
3.33095 53.6076 -56.2134
3.45406 49.3573 -56.5895
3.5895 45.1685 -57.3452
3.85357 40.9872 -57.8258
4.19315 36.8167 -58.1434
4.62668 32.8114 -59.2831
4.62668 32.8114 -59.2831
strand 1527 numVerts 14 texcoord 0.000000 000000
-0.104689 78.5596 -45.4194
-0.308332 76.7227 -50.6339
-0.41311 73.3511 -55.0417
-0.384582 68.9538 -58.2225
-0.167346 63.6705 -59.2705
0.131264 58.3272 -59.7497
0.463863 53.1685 -58.753
0.724498 47.9223 -59.1462
0.739248 42.7303 -59.6816
0.889102 37.6155 -60.6335
1.2307 32.5039 -61.073
1.64479 27.4239 -61.4653
2.19926 22.636 -63.2396
2.19926 22.636 -63.2396
strand 1528 numVerts 14 texcoord 0.000000 000000
0.267669 79.9454 -45.394
0.152989 78.1879 -49.96
0.120677 75.2306 -53.8566
0.18579 71.3778 -56.8586
0.39738 66.7781 -57.963
0.708414 61.9973 -58.2928
1.01248 57.2614 -58.0845
1.33119 52.5838 -57.57
1.3989 47.8896 -57.9263
1.51633 43.2484 -58.6108
1.81081 38.6179 -59.0357
2.19769 33.9955 -59.2064
2.69044 29.5485 -60.4196
2.69044 29.5485 -60.4196
strand 1529 numVerts 14 texcoord 0.000000 000000
1.77979 77.6005 -45.4083
1.81045 75.8513 -50.8149
1.95861 72.3802 -55.3546
2.18725 67.8313 -58.5989
2.56296 62.3305 -59.4971
3.02956 56.7736 -59.7874
3.53298 51.3488 -58.934
3.96704 45.8605 -58.9792
4.15002 40.4052 -59.4497
4.29536 35.0297 -60.4652
4.6097 29.6538 -61.16
5.04676 24.2789 -61.4917
5.57407 19.0288 -62.6091
5.57407 19.0288 -62.6091
strand 1530 numVerts 14 texcoord 0.000000 000000
-0.186914 76.7458 -45.4124
-0.30647 75.7006 -49.757
-0.310998 73.048 -53.4135
-0.18081 69.4209 -55.6408
0.0890591 65.1055 -56.5653
0.308441 60.8547 -57.5935
0.686547 56.6716 -56.8377
0.955308 52.4127 -57.1997
0.976469 48.1882 -57.6847
1.07164 43.9884 -57.9402
1.19279 39.8024 -57.8707
1.40654 35.7242 -58.7667
1.91003 33.1928 -62.0745
1.91003 33.1928 -62.0745
strand 1531 numVerts 14 texcoord 0.000000 000000
-2.11286 78.6264 -45.3742
-2.48676 77.2996 -49.9178
-2.74925 74.5003 -53.7692
-2.79952 70.677 -56.3633
-2.64331 66.15 -57.4113
-2.4373 61.6348 -58.3588
-2.16835 57.2443 -57.528
-1.78741 52.7934 -58.1176
-1.56544 48.3835 -58.7226
-1.46868 44.0139 -59.3243
-1.31554 39.6634 -59.3783
-1.0875 35.378 -59.9569
-0.546685 32.1922 -62.8947
-0.546684 32.1922 -62.8947
strand 1532 numVerts 14 texcoord 0.000000 000000
-2.52071 81.3042 -45.2709
-2.87218 81.0857 -48.2523
-3.20709 80.556 -51.18
-3.48752 79.3714 -53.8582
-3.66385 77.542 -56.1503
-3.71259 75.2133 -57.952
-3.63451 72.5301 -59.0558
-3.48039 69.8446 -60.1223
-3.24867 67.0539 -60.9001
-2.95153 64.2287 -61.1662
-2.62445 61.4351 -61.5458
-2.28328 58.643 -62.1831
-1.96816 55.8532 -62.6877
-1.96816 55.8532 -62.6877
strand 1533 numVerts 14 texcoord 0.000000 000000
-0.789195 78.1636 -45.4153
-1.13623 76.0585 -52.0004
-1.37494 71.9937 -57.6017
-1.45569 66.5943 -61.8601
-1.3025 60.0776 -63.3137
-1.00865 53.3367 -63.8385
-0.678573 46.7055 -63.545
-0.383069 40.273 -62.4814
-0.34009 33.6614 -63.0573
-0.384995 27.1479 -63.9445
-0.267419 20.6612 -64.8608
0.0881494 14.1814 -65.328
0.637255 7.80055 -66.0778
0.637255 7.80054 -66.0778
strand 1534 numVerts 14 texcoord 0.000000 000000
1.54656 82.6343 -45.2602
1.73514 82.0019 -48.3045
1.98612 80.8271 -51.104
2.28969 78.9338 -53.4197
2.61014 76.5824 -54.9463
2.94365 74.0376 -56.0777
3.28734 71.4104 -56.8562
3.68544 68.9184 -56.7094
4.05771 66.36 -57.7156
4.36884 63.8376 -58.5267
4.44969 61.2927 -59.19
4.43871 58.7246 -59.5501
4.41293 56.1443 -60.6212
4.41293 56.1443 -60.6212
strand 1535 numVerts 14 texcoord 0.000000 000000
0.984029 80.7611 -45.3665
1.05854 79.1729 -49.8019
1.25047 76.3324 -53.5604
1.55783 72.4884 -56.0414
1.9792 68.0373 -57.1646
2.3498 63.5556 -58.0558
2.92117 59.1741 -57.4077
3.28754 54.7389 -57.4247
3.55073 50.3452 -58.0089
3.85839 45.9874 -58.2581
4.09753 41.6266 -58.2101
4.47417 37.7054 -59.862
5.01377 35.4954 -63.68
5.01377 35.4954 -63.6801
strand 1536 numVerts 14 texcoord 0.000000 000000
0.272772 82.0439 -45.314
0.294361 81.0179 -51.1623
0.385893 79.1759 -56.7882
0.639652 75.4893 -61.3225
0.953389 70.8992 -65.0684
1.32727 65.6327 -67.4898
1.77503 59.9397 -68.7266
2.23137 54.2461 -69.9576
2.68853 48.5991 -70.2496
3.16774 43.0596 -69.4047
3.54701 37.3606 -70.4513
3.96718 31.8552 -72.0916
4.15038 26.471 -74.1221
4.15038 26.471 -74.1221
strand 1537 numVerts 14 texcoord 0.000000 000000
1.50972 80.9981 -45.3506
1.6785 79.5995 -50.0192
1.97576 76.8954 -54.0273
2.36339 73.09 -57.0134
2.8292 68.6409 -58.3927
3.30784 64.0249 -59.325
3.80685 59.4519 -58.8887
4.43268 54.8836 -58.981
4.77377 50.3601 -59.4169
4.93724 45.8796 -59.9861
5.10957 41.432 -59.8391
5.23484 36.997 -59.9025
5.44218 33.3892 -62.3715
5.44218 33.3892 -62.3715
strand 1538 numVerts 14 texcoord 0.000000 000000
-1.30149 77.8303 -45.4047
-1.80333 75.5076 -52.3656
-2.17463 71.0216 -58.2296
-2.30913 65.1461 -62.3203
-2.15789 58.0792 -63.643
-1.90851 50.9929 -64.4103
-1.58383 44.1711 -62.9658
-1.35456 37.2129 -63.6722
-1.42934 30.3291 -64.475
-1.30017 23.5527 -65.7795
-0.90969 16.7697 -66.3587
-0.417565 10.0434 -66.9913
0.277523 3.97171 -69.6532
0.277523 3.9717 -69.6532
strand 1539 numVerts 14 texcoord 0.000000 000000
-0.964869 79.3438 -45.3972
-1.18894 77.9289 -49.628
-1.34654 75.3364 -53.2444
-1.40671 71.8842 -56.1041
-1.31839 67.7726 -57.2967
-1.12382 63.4061 -57.7302
-0.927259 59.0677 -57.9257
-0.733265 54.9015 -56.895
-0.68547 50.5997 -57.0893
-0.747501 46.3403 -57.461
-0.708577 42.1082 -58.0021
-0.488541 37.8772 -58.1654
-0.137656 33.6786 -58.372
-0.137656 33.6786 -58.372
strand 1540 numVerts 14 texcoord 0.000000 000000
-1.37949 76.7416 -45.3821
-1.61999 75.7994 -49.8294
-1.73004 73.0596 -53.5371
-1.65079 69.3396 -55.712
-1.41176 64.9555 -56.6892
-1.27384 60.6407 -57.7524
-0.838012 56.312 -57.4072
-0.521407 51.9732 -57.6517
-0.591804 47.6746 -58.1581
-0.65609 43.4024 -58.2146
-0.799572 39.1408 -57.9637
-0.661217 35.1861 -59.4002
-0.0848617 33.0386 -63.1967
-0.0848612 33.0386 -63.1967
strand 1541 numVerts 14 texcoord 0.000000 000000
-1.32458 81.2203 -45.3324
-1.69545 80.1523 -51.8407
-1.93179 77.5898 -57.8502
-1.9151 73.0465 -62.6013
-1.67333 67.6109 -66.0898
-1.19475 61.409 -67.5983
-0.571676 55.156 -68.9057
0.158569 48.8913 -69.2131
0.948846 42.7007 -68.6921
1.80914 36.6059 -69.8486
2.38912 30.6552 -71.7958
2.11517 24.7355 -73.5464
1.39935 18.7602 -74.3455
1.39935 18.7602 -74.3455
strand 1542 numVerts 14 texcoord 0.000000 000000
-2.11324 80.4128 -45.3374
-2.46051 79.4318 -49.872
-2.67575 77.035 -53.7892
-2.67045 73.5046 -56.7984
-2.4434 69.3809 -58.3343
-2.06135 64.9741 -59.1428
-1.59842 60.6 -59.2871
-0.997679 56.4085 -58.5668
-0.341445 52.1936 -59.6444
0.100879 48.0714 -60.7857
-0.221947 43.9073 -61.3828
-0.643622 39.7857 -61.2985
-0.81681 35.8773 -62.3459
-0.81681 35.8773 -62.3459
strand 1543 numVerts 14 texcoord 0.000000 000000
2.24319 80.0653 -45.3651
2.3888 77.6961 -51.2483
2.6449 73.824 -56.274
2.97691 68.768 -60.0458
3.44663 62.7394 -61.3869
4.01108 56.5217 -61.8181
4.60534 50.4408 -60.9367
5.12614 44.2985 -60.8853
5.3218 38.1689 -61.2608
5.58646 32.0951 -62.0702
6.03285 26.0258 -62.4577
6.54722 19.9719 -62.9048
7.24477 14.4168 -65.2728
7.24477 14.4168 -65.2728
strand 1544 numVerts 14 texcoord 0.000000 000000
-2.03238 78.8958 -45.3761
-2.43142 77.2209 -50.1275
-2.7325 74.0961 -54.1174
-2.83454 69.9632 -56.7439
-2.74072 65.0948 -57.7305
-2.62763 60.2535 -58.6366
-2.45175 55.5841 -57.5877
-2.21704 50.8057 -58.195
-2.29118 46.0573 -58.7666
-2.21931 41.3495 -59.308
-1.99599 36.6494 -59.3813
-1.67033 32.0566 -60.3826
-1.03309 28.9467 -64.0201
-1.03308 28.9467 -64.0201
strand 1545 numVerts 14 texcoord 0.000000 000000
-1.6379 77.8348 -45.3943
-2.11192 75.7834 -52.0161
-2.42621 71.5338 -57.5657
-2.45584 65.8614 -61.1004
-2.20616 59.1507 -62.4343
-1.93239 52.5262 -63.8263
-1.53422 46.1212 -62.3697
-1.0868 39.5684 -63.2729
-1.0323 33.0592 -64.1036
-0.80096 26.6077 -64.8255
-0.357954 20.1735 -64.8875
0.247761 13.8654 -66.1792
1.31572 9.55784 -71.066
1.31572 9.55784 -71.066
strand 1546 numVerts 14 texcoord 0.000000 000000
-0.43781 78.0806 -45.4203
-0.698007 76.2921 -50.687
-0.863135 72.9063 -55.1269
-0.891324 68.4881 -58.3603
-0.726421 63.1707 -59.3789
-0.463561 57.7744 -59.7447
-0.158888 52.5332 -58.9531
0.0717225 47.277 -58.9445
0.0853717 42.0278 -59.497
0.156276 36.8685 -60.5079
0.414443 31.7118 -61.1645
0.792434 26.5716 -61.5334
1.2871 21.6023 -62.7761
1.2871 21.6023 -62.7761
strand 1547 numVerts 14 texcoord 0.000000 000000
-0.320054 77.5317 -45.4227
-0.571469 75.8867 -51.4344
-0.726743 72.479 -56.64
-0.760766 67.7869 -60.7143
-0.606669 62.0454 -62.2495
-0.332239 56.0418 -62.9281
-0.0372835 50.0936 -63.2266
0.26973 44.6109 -61.3173
0.351931 38.7366 -61.9901
0.223871 32.9384 -62.4307
0.143762 27.2118 -63.3254
0.3415 21.5059 -63.9036
0.776483 15.8533 -64.1441
0.776483 15.8533 -64.1441
strand 1548 numVerts 14 texcoord 0.000000 000000
-1.33733 82.3726 -45.2682
-1.61417 82.0111 -48.9017
-1.8632 81.5209 -52.5184
-2.04962 80.4931 -56.0074
-2.12319 78.6127 -59.1038
-2.05524 75.9637 -61.6126
-1.85827 72.8427 -63.5276
-1.57072 69.5049 -65.0234
-1.22124 66.0689 -66.2451
-0.813939 62.5242 -67.1655
-0.366248 58.9373 -67.86
0.101312 55.3259 -68.4283
0.584434 51.7034 -68.6251
0.584435 51.7034 -68.6251
strand 1549 numVerts 14 texcoord 0.000000 000000
1.26681 80.845 -45.36
1.4634 78.5235 -53.1128
1.87314 73.9964 -59.7579
2.45322 67.6342 -64.6373
3.16926 60.212 -66.9341
3.92945 52.5167 -68.4286
4.70716 44.9427 -67.6472
5.67887 37.3362 -67.8279
6.30401 29.8106 -68.7571
6.55984 22.345 -69.7012
6.92778 14.9179 -69.5474
7.24706 7.54783 -69.9534
7.68641 2.02588 -74.8016
7.68641 2.02588 -74.8016
strand 1550 numVerts 14 texcoord 0.000000 000000
-1.38587 82.5225 -45.2544
-1.64281 82.1444 -48.8722
-1.87653 81.7301 -52.4796
-2.05777 80.8849 -55.9855
-2.14266 79.2906 -59.1919
-2.09331 76.9126 -61.9278
-1.88803 73.8607 -63.8982
-1.57696 70.5413 -65.3717
-1.23882 67.2927 -66.973
-0.832034 63.795 -67.9588
-0.373342 60.2019 -68.4941
0.0780447 56.6677 -69.3294
0.544746 53.122 -70.178
0.544746 53.122 -70.178
strand 1551 numVerts 14 texcoord 0.000000 000000
1.66623 81.1956 -45.3396
1.92384 79.3304 -51.4122
2.34519 75.7776 -56.6191
2.87697 70.768 -60.396
3.49977 64.9443 -62.1758
4.10163 58.9395 -63.4648
4.83764 53.0466 -62.5641
5.59695 47.1018 -62.9881
6.06922 41.226 -63.759
6.24509 35.401 -64.4777
6.32751 29.609 -64.33
6.37059 23.8932 -65.1272
6.61331 20.243 -69.6025
6.61331 20.243 -69.6025
strand 1552 numVerts 14 texcoord 0.000000 000000
1.65753 78.2825 -45.4098
1.68242 76.0168 -51.7181
1.83361 71.9022 -57.043
2.08324 66.55 -60.9162
2.50701 60.101 -62.0023
3.04381 53.56 -62.2533
3.62913 47.1848 -61.2381
4.14038 40.7467 -61.1594
4.36312 34.3402 -61.7398
4.55702 28.0328 -62.9595
4.94303 21.7323 -63.8378
5.46734 15.4325 -64.2988
6.10624 9.28964 -65.6409
6.10624 9.28963 -65.6409
strand 1553 numVerts 14 texcoord 0.000000 000000
1.76696 80.9141 -45.3492
2.02444 78.7662 -51.7448
2.45014 74.8588 -57.2133
2.99862 69.4747 -61.0866
3.67584 63.1827 -62.8063
4.30286 56.8046 -64.2416
5.10095 50.5158 -63.3644
5.87254 44.1598 -63.48
6.18031 37.8551 -64.0272
6.52854 31.6038 -64.3836
6.82804 25.4089 -63.927
7.15103 19.3317 -64.6948
7.72074 15.0164 -68.9069
7.72074 15.0164 -68.9069
strand 1554 numVerts 14 texcoord 0.000000 000000
-2.08758 81.9494 -45.2604
-2.52583 81.8155 -49.3075
-2.93918 81.5868 -53.3528
-3.30176 80.8755 -57.332
-3.55492 79.2818 -61.0116
-3.62673 76.6945 -64.0088
-3.5063 73.4722 -66.2495
-3.2645 70.142 -68.2636
-2.92645 66.6925 -69.9405
-2.48131 63.0573 -71.0425
-1.96685 59.4262 -72.0358
-1.40451 55.8373 -73.0381
-0.797013 52.2244 -73.6718
-0.797012 52.2244 -73.6718
strand 1555 numVerts 14 texcoord 0.000000 000000
1.40799 81.7596 -45.3185
1.70763 80.1076 -51.8515
2.18334 76.8531 -57.6254
2.80165 71.8617 -62.015
3.4816 66.0317 -64.5961
4.19753 59.7679 -66.1482
5.01619 53.5366 -65.6391
5.92553 47.2916 -66.6067
6.76522 41.1456 -67.5095
7.03365 35.0885 -68.2435
7.15516 29.006 -68.7428
7.22418 23.0154 -69.9056
7.41121 19.1338 -74.5957
7.41121 19.1338 -74.5957
strand 1556 numVerts 14 texcoord 0.000000 000000
-0.163889 78.8059 -45.4156
-0.340842 77.2221 -49.7605
-0.437706 74.3924 -53.4391
-0.424554 70.7128 -56.1343
-0.253205 66.2889 -57.0117
-0.00442556 61.7908 -57.3326
0.273669 57.4245 -56.5808
0.490803 52.9985 -56.7509
0.515737 48.6133 -57.1566
0.630206 44.291 -57.9585
0.911046 39.9676 -58.3696
1.26626 35.6618 -58.6489
1.72535 31.5506 -59.9553
1.72535 31.5506 -59.9553
strand 1557 numVerts 14 texcoord 0.000000 000000
-1.21704 79.0129 -45.3985
-1.59143 77.1983 -51.3412
-1.90052 73.6562 -56.4227
-2.09348 68.8694 -60.4361
-2.10275 63.1591 -62.2378
-1.99745 57.0426 -62.9207
-1.9228 50.9763 -63.1582
-1.891 45.0788 -61.9296
-2.06703 39.0234 -61.8454
-2.43562 33.0072 -62.131
-2.78163 27.021 -62.7299
-2.8968 21.0351 -63.0568
-2.77792 15.1072 -63.1744
-2.77792 15.1072 -63.1744
strand 1558 numVerts 14 texcoord 0.000000 000000
0.178709 78.1362 -45.4237
0.0207664 76.545 -50.1423
-0.0447309 73.5177 -54.122
0.00681233 69.5413 -56.9362
0.220839 64.7751 -57.8801
0.499855 59.9739 -58.3974
0.814893 55.3612 -57.4054
1.03903 50.6504 -57.8706
1.05006 45.9847 -58.3709
1.19203 41.3883 -59.2221
1.504 36.7946 -59.5914
1.87481 32.2324 -59.9588
2.37373 27.9507 -61.614
2.37373 27.9507 -61.614
strand 1559 numVerts 14 texcoord 0.000000 000000
3.41325 78.6759 -45.33
3.99246 77.5954 -52.2321
4.83919 74.2999 -58.3042
5.75931 69.2168 -63.1224
6.67441 62.9839 -65.5114
7.58053 56.3037 -67.097
8.42847 49.708 -68.9044
9.41892 43.1353 -67.413
10.4929 36.3951 -67.877
11.0522 29.661 -68.5787
11.4525 22.9413 -69.1357
11.6991 16.2503 -68.5891
11.6991 9.57 -68.0411
