numStrands 3496
9.38272 87.4296 -40.0945
8.11788 86.9816 -40.954
6.7353 86.6259 -41.2173
5.59533 86.3592 -40.7724
4.77023 85.7357 -39.9461
4.16221 84.5194 -39.2079
3.45797 83.2968 -38.9653
strand 2856 numVerts 11 texcoord 0.000000 000000
-4.72052 99.4153 -34.5171
-4.37471 98.1001 -35.5353
-4.02339 96.7825 -36.5351
-3.66221 95.4953 -37.5303
-3.30423 94.1851 -38.4837
-2.95265 92.8636 -39.3769
-2.60198 91.5648 -40.2203
-2.26399 90.254 -41.0043
-2.04053 88.7489 -41.4253
-1.95741 87.5481 -40.9579
-1.64137 86.4753 -41.1216
strand 2857 numVerts 11 texcoord 0.000000 000000
11.7102 69.2814 -28.7753
11.609 69.4948 -29.6798
11.1713 69.9404 -30.6108
10.6811 70.4114 -31.486
10.2003 70.9126 -32.3443
9.69891 71.4462 -33.1676
9.1287 71.9901 -33.9204
8.55821 72.5528 -34.6319
7.87706 73.1543 -35.1792
7.12861 73.5506 -35.6405
6.75386 73.8846 -35.5583
strand 2858 numVerts 11 texcoord 0.000000 000000
1.11859 65.4412 -29.9741
1.79818 65.3979 -30.6204
2.08338 65.4781 -31.4598
2.08717 65.6963 -32.3198
1.97679 66.0247 -33.1431
1.82038 66.4633 -33.9029
1.64691 67.012 -34.575
1.46183 67.6654 -35.1287
1.25973 68.4037 -35.536
1.09734 69.193 -35.8206
0.99203 69.9515 -35.8078
strand 2859 numVerts 11 texcoord 0.000000 000000
1.79053 87.3085 -37.2968
1.92091 87.2713 -37.8593
1.96702 87.2295 -38.5164
1.973 87.1302 -39.1732
1.87816 86.9117 -39.729
1.70066 86.5919 -40.0084
1.55715 86.3432 -40.0287
1.40457 85.9848 -39.8824
1.17396 85.5225 -39.6154
1.04751 84.8772 -39.5108
0.995891 84.4109 -39.6768
strand 2860 numVerts 11 texcoord 0.000000 000000
7.02121 80.5907 -35.4463
7.132 80.5014 -36.7678
6.56524 80.4629 -38.2361
6.14141 80.3749 -39.7684
5.34169 80.5073 -41.0428
4.44611 80.7791 -41.887
3.64018 81.1373 -42.3523
2.981 81.4677 -42.4907
2.37558 81.1188 -41.7158
2.02745 79.7496 -41.2459
1.65401 78.4266 -41.5778
strand 2861 numVerts 11 texcoord 0.000000 000000
18.3167 68.7449 -19.4631
18.3384 68.8196 -19.4757
18.36 68.8943 -19.4886
18.3814 68.9689 -19.5017
18.4026 69.0434 -19.515
18.4234 69.118 -19.5283
18.4439 69.1928 -19.5417
18.4641 69.2677 -19.5552
18.484 69.3424 -19.5687
18.5038 69.4163 -19.5822
18.5242 69.4895 -19.5958
strand 2862 numVerts 11 texcoord 0.000000 000000
4.76795 103.027 -33.4619
4.46776 101.459 -34.5831
4.17234 99.9127 -35.7069
3.87749 98.3826 -36.8258
3.57863 96.8681 -37.9241
3.279 95.3694 -38.983
2.98451 93.8799 -39.9778
2.70048 92.3889 -40.8935
2.42375 90.7938 -41.5854
2.16037 89.1491 -41.3204
1.68328 87.593 -41.3217
strand 2863 numVerts 11 texcoord 0.000000 000000
7.01284 85.6387 -36.1263
7.03651 85.5583 -37.2628
6.77309 85.504 -38.4456
6.46295 85.4009 -39.6318
5.82165 85.266 -40.6214
4.98115 85.047 -41.0909
4.21406 84.8591 -41.0438
3.59019 84.6642 -40.7716
3.04073 84.1652 -40.2088
2.64968 83.2085 -39.8828
2.17307 82.4127 -39.9936
strand 2864 numVerts 11 texcoord 0.000000 000000
-17.2474 70.3197 -23.2297
-16.8335 69.7614 -23.8894
-16.4265 69.2095 -24.5512
-16.0277 68.669 -25.2142
-15.6393 68.152 -25.8742
-15.2518 67.6769 -26.5304
-14.8534 67.2703 -27.1841
-14.4248 66.9774 -27.8487
-13.9562 66.8719 -28.5282
-13.4757 67.0658 -29.2157
-13.0706 67.6152 -29.7656
strand 2865 numVerts 11 texcoord 0.000000 000000
5.18021 78.2481 -35.6821
5.43673 78.1701 -36.4703
5.04199 78.1553 -37.4088
4.82688 78.1091 -38.4296
4.28707 78.3103 -39.2412
3.78935 78.699 -39.8681
3.3698 79.2331 -40.25
3.04162 79.8773 -40.3839
2.65856 79.9797 -39.6922
2.46003 79.1063 -39.2586
2.36302 78.1603 -39.5001
strand 2866 numVerts 11 texcoord 0.000000 000000
8.12223 65.2676 -28.6516
9.42879 65.7393 -29.8759
9.08263 67.3331 -31.317
8.50021 68.8998 -32.5873
7.91487 70.4622 -33.8581
7.31729 72.0146 -35.1262
6.56472 73.535 -36.3283
5.97542 75.1513 -37.4532
5.07438 76.8137 -38.0258
3.97331 76.779 -39.556
3.52473 75.7849 -40.6719
strand 2867 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2868 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2869 numVerts 11 texcoord 0.000000 000000
8.20991 65.207 -28.5724
9.26365 65.5881 -29.5627
8.98029 66.8757 -30.7284
8.50482 68.1409 -31.7565
8.02585 69.4021 -32.7852
7.53581 70.6547 -33.812
6.91936 71.881 -34.7856
6.43357 73.1844 -35.6972
5.69504 74.5246 -36.1631
4.79421 74.4949 -37.4023
4.41883 73.6912 -38.3077
strand 2870 numVerts 11 texcoord 0.000000 000000
9.83505 68.6335 -29.6407
10.2917 68.9765 -30.984
9.7888 69.8621 -32.458
9.19311 70.7797 -33.8244
8.7038 71.7199 -35.189
8.10259 72.7956 -36.3923
7.27862 73.9438 -37.188
6.41431 75.0711 -38.0018
5.22957 76.0412 -38.5853
3.93264 75.8787 -39.3862
3.38917 75.1148 -39.8542
strand 2871 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2872 numVerts 11 texcoord 0.000000 000000
-10.1143 87.275 -35.3985
-9.59136 87.0831 -35.9957
-9.04463 86.8713 -36.5694
-8.5129 86.6315 -37.1419
-7.98125 86.351 -37.6914
-7.44454 86.0671 -38.1752
-6.94853 85.7743 -38.5875
-6.46704 85.3846 -38.7052
-5.99951 84.7981 -38.5408
-5.58832 83.9674 -38.3202
-5.20384 83.1001 -38.2167
strand 2873 numVerts 11 texcoord 0.000000 000000
-18.1346 93.5096 -28.5124
-17.4337 92.8768 -30.7337
-16.6512 92.1916 -32.9248
-15.7 91.3792 -35.0489
-14.5197 90.3637 -37.0239
-13.0791 89.0816 -38.7047
-11.3863 87.5835 -39.9557
-9.53 85.9919 -40.7421
-7.75386 84.2681 -40.9812
-6.05406 82.4693 -40.4348
-4.65297 80.7455 -39.8923
strand 2874 numVerts 11 texcoord 0.000000 000000
15.3051 94.6064 -30.6348
14.8906 93.99 -32.3862
14.1876 93.1917 -33.9794
13.0764 92.4127 -35.46
11.8082 91.7845 -36.8902
10.383 91.2498 -38.131
8.77089 91.0098 -38.7712
7.47255 91.0537 -38.3859
6.65105 90.669 -37.3383
6.11611 89.4591 -36.1968
5.79293 87.7847 -35.5175
strand 2875 numVerts 11 texcoord 0.000000 000000
5.94175 86.6455 -36.573
6.05467 86.5947 -38.013
5.87245 86.5497 -39.502
5.57708 86.3958 -41.0039
4.79586 86.0409 -42.2465
3.71817 85.4595 -42.7222
2.76949 84.9577 -42.4079
1.98409 84.4459 -41.8944
1.27212 83.5824 -41.1842
0.737922 82.231 -40.7988
0.182692 80.9691 -40.9153
strand 2876 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2877 numVerts 11 texcoord 0.000000 000000
-21.8302 87.9025 -24.4678
-21.9871 85.1504 -25.6321
-22.0477 82.4593 -26.8671
-21.8373 79.8981 -28.2638
-21.2557 77.5478 -29.7926
-20.0676 75.6423 -31.4226
-18.6955 74.145 -33.2591
-17.1117 72.5803 -34.9017
-15.2502 71.5523 -36.4712
-13.1202 70.841 -37.9224
-11.087 70.2703 -39.6821
strand 2878 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2879 numVerts 11 texcoord 0.000000 000000
0.742294 95.5672 -36.0059
0.791369 94.6948 -37.1592
0.847463 93.8162 -38.3165
0.886078 92.9059 -39.4753
0.851947 91.8886 -40.5754
0.772893 90.7329 -41.4413
0.743255 89.6486 -42.0959
0.734118 88.4174 -42.5221
0.7284 87.1324 -42.4792
0.747092 85.8934 -41.9669
0.847487 85.0906 -42.4898
strand 2880 numVerts 11 texcoord 0.000000 000000
-14.0852 66.8628 -24.8113
-13.7901 66.9055 -25.8938
-13.4888 66.9754 -26.9627
-13.1736 67.101 -28.0103
-12.8114 67.2945 -29.0277
-12.3774 67.5623 -30.0039
-11.9016 67.9269 -30.9283
-11.3512 68.3731 -31.7859
-10.645 68.7892 -32.5408
-9.8244 69.2229 -33.0139
-9.3877 69.9613 -32.8856
strand 2881 numVerts 11 texcoord 0.000000 000000
-4.05025 66.9026 -30.726
-2.62384 67.0498 -31.8153
-1.78084 67.6614 -33.3102
-1.26559 68.4594 -34.8713
-0.976405 69.3896 -36.4164
-0.881133 70.4614 -37.8943
-0.987549 71.6833 -39.2338
-1.16373 72.9799 -40.387
-1.48672 74.2147 -41.4351
-1.61407 74.8423 -41.9003
-1.74076 75.6984 -42.2401
strand 2882 numVerts 11 texcoord 0.000000 000000
4.63341 103.688 -32.9176
4.41785 102.526 -33.7436
4.1987 101.38 -34.569
3.97305 100.246 -35.3886
3.73773 99.1239 -36.1914
3.495 98.0128 -36.9636
3.24899 96.9078 -37.6875
3.00339 95.8025 -38.3545
2.75606 94.6176 -38.8437
2.50838 93.4116 -38.6183
2.10689 92.2805 -38.6311
strand 2883 numVerts 11 texcoord 0.000000 000000
8.68057 92.9228 -34.9531
8.15546 92.7995 -36.1901
7.5803 92.6381 -37.4008
6.88912 92.3644 -38.5563
5.99351 91.8596 -39.546
4.93094 91.0734 -40.0263
4.00927 90.1381 -39.9926
3.35264 89.0627 -39.7344
2.96971 87.8597 -39.4133
2.81481 86.594 -39.1299
2.55984 85.5547 -38.8307
strand 2884 numVerts 11 texcoord 0.000000 000000
-13.5376 93.5971 -32.2739
-12.5613 93.4657 -34.1514
-11.4855 93.1011 -35.9088
-10.2287 92.6994 -37.5133
-8.92644 92.1022 -38.8894
-7.64291 91.3478 -39.9989
-6.36067 90.5152 -40.9064
-5.06292 89.5323 -41.5769
-3.7703 88.253 -41.7848
-2.82961 86.6102 -41.5516
-2.17766 84.7387 -41.0565
strand 2885 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2886 numVerts 11 texcoord 0.000000 000000
-1.00734 62.4999 -28.8915
-0.32831 62.6164 -29.3956
0.0928783 62.9693 -30.0384
0.318793 63.4484 -30.6827
0.446151 63.9839 -31.2954
0.521224 64.5557 -31.873
0.553824 65.1586 -32.4113
0.550472 65.7881 -32.9086
0.476557 66.44 -33.3383
0.371472 67.0493 -33.7278
0.244458 67.6838 -33.9759
strand 2887 numVerts 11 texcoord 0.000000 000000
-3.89947 65.9992 -30.087
-2.35411 66.1351 -31.2063
-1.47074 66.8383 -32.7524
-0.899452 67.7452 -34.3189
-0.518504 68.7979 -35.8416
-0.323358 70.0062 -37.2706
-0.364146 71.3768 -38.5411
-0.465631 72.8176 -39.69
-0.759193 74.2454 -40.7166
-0.85658 75.1171 -41.0592
-0.901323 76.3211 -41.1902
strand 2888 numVerts 11 texcoord 0.000000 000000
-10.4777 99.7272 -32.5552
-10.0216 99.5406 -33.5528
-9.51081 99.0955 -34.4525
-8.89784 98.6121 -35.2521
-8.35701 97.9079 -35.9088
-7.96697 97.0419 -36.4307
-7.68662 96.1546 -36.9306
-7.44582 95.2599 -37.3824
-7.11105 94.4002 -37.8109
-6.82275 93.4806 -38.0901
-6.63107 92.5327 -37.9506
strand 2889 numVerts 11 texcoord 0.000000 000000
-5.5966 62.6818 -28.2986
-4.73933 62.9966 -29.2188
-4.18542 63.553 -30.2567
-3.76298 64.2077 -31.2834
-3.42724 64.9452 -32.2787
-3.18158 65.7745 -33.2216
-3.03168 66.6967 -34.0897
-2.98141 67.7094 -34.8581
-3.12955 68.7699 -35.4696
-3.31134 69.7554 -35.9506
-3.63864 70.7838 -36.0489
strand 2890 numVerts 11 texcoord 0.000000 000000
-9.34614 100.173 -32.8201
-8.60409 99.5958 -34.5101
-7.77071 98.6358 -36.0524
-6.77476 97.6266 -37.4468
-5.87822 96.2888 -38.6207
-5.19783 94.7144 -39.5802
-4.67141 93.1197 -40.4919
-4.19904 91.5212 -41.3313
-3.61328 89.9283 -42.0592
-3.1175 88.3063 -42.3579
-2.69413 86.6606 -42.1818
strand 2891 numVerts 11 texcoord 0.000000 000000
-21.8977 80.4142 -21.7697
-21.628 78.5057 -22.6338
-21.2852 76.6468 -23.5452
-20.7251 74.9371 -24.6229
-19.8892 73.4853 -25.8473
-18.6949 72.4382 -27.1139
-17.5436 71.8472 -28.5841
-16.3673 71.0367 -29.6378
-15.0713 70.8503 -30.785
-13.7985 70.8531 -31.8954
-12.5895 70.9374 -32.9052
strand 2892 numVerts 11 texcoord 0.000000 000000
-16.5571 94.0147 -29.8138
-15.8198 94.1053 -31.6051
-15.0265 94.118 -33.3558
-14.1174 94.0049 -35.0301
-13.0766 93.6745 -36.552
-11.9132 93.0582 -37.7886
-10.681 92.1606 -38.6002
-9.45017 91.0613 -38.9527
-8.28249 89.7831 -38.8013
-7.34102 88.41 -38.1771
-6.64757 87.0174 -37.3367
strand 2893 numVerts 11 texcoord 0.000000 000000
4.24855 97.5772 -35.0764
4.16155 96.6686 -36.211
4.04317 95.7538 -37.3378
3.84097 94.7833 -38.4529
3.44281 93.6476 -39.4584
2.90531 92.3591 -40.1034
2.42765 91.1087 -40.3577
1.99875 89.8424 -40.5467
1.59316 88.4274 -40.6371
1.22673 86.9471 -40.2514
0.780573 85.5226 -40.2294
strand 2894 numVerts 11 texcoord 0.000000 000000
-11.9599 64.2991 -25.9516
-11.7699 64.8668 -27.4524
-11.5381 65.4705 -28.92
-11.2428 66.1423 -30.3351
-10.8344 66.8911 -31.6785
-10.2447 67.6973 -32.9291
-9.51605 68.5663 -34.0688
-8.62173 69.4497 -35.0952
-7.42414 70.0918 -36.0193
-5.96434 70.2649 -36.6705
-4.9401 70.1508 -36.6814
strand 2895 numVerts 11 texcoord 0.000000 000000
14.1575 72.7618 -28.9043
13.5488 72.7339 -30.1416
12.9393 72.7102 -31.373
12.3145 72.7119 -32.5905
11.6664 72.7574 -33.7844
10.9818 72.8549 -34.9362
10.2584 73.0012 -36.0302
9.52448 73.2036 -37.0735
8.75982 73.5245 -37.9612
8.00775 74.1169 -38.4108
7.59795 74.969 -38.2051
strand 2896 numVerts 11 texcoord 0.000000 000000
-3.09754 100.077 -34.5319
-2.92288 98.9888 -35.371
-2.73536 97.9087 -36.2043
-2.53193 96.8586 -37.0403
-2.32091 95.8024 -37.8533
-2.10315 94.746 -38.6273
-1.87388 93.7108 -39.3662
-1.64212 92.6779 -40.072
-1.46044 91.492 -40.4488
-1.34883 90.5463 -40.0536
-1.10572 89.7776 -40.3622
strand 2897 numVerts 11 texcoord 0.000000 000000
1.1332 64.3323 -29.5669
1.72574 64.3231 -30.1454
1.96402 64.457 -30.8766
1.96116 64.7206 -31.6073
1.86479 65.0757 -32.3026
1.7329 65.5159 -32.9466
1.5875 66.0377 -33.5225
1.43405 66.6329 -34.0083
1.26773 67.283 -34.3875
1.13912 67.9609 -34.6879
1.06112 68.6072 -34.7505
strand 2898 numVerts 11 texcoord 0.000000 000000
-21.401 89.162 -25.5244
-21.6582 86.6258 -26.6128
-21.8272 84.1435 -27.7742
-21.798 81.7318 -29.0431
-21.4806 79.4279 -30.4184
-20.5965 77.4927 -31.9865
-19.382 75.843 -33.6815
-17.9013 74.5481 -35.5413
-16.1272 73.5393 -37.0507
-13.9954 72.9343 -38.4354
-11.9454 72.5213 -40.1957
strand 2899 numVerts 11 texcoord 0.000000 000000
-9.79231 79.5991 -34.3757
-9.11629 79.3615 -36.0105
-8.16346 79.1716 -37.4813
-7.32369 79.0529 -39.0419
-6.39836 78.971 -40.5584
-5.26901 79.3925 -41.6507
-4.35465 80.364 -42.3243
-3.46576 81.3708 -42.5765
-2.40285 81.9123 -42.2815
-1.60702 80.5422 -41.6909
-1.33362 78.9046 -42.0853
strand 2900 numVerts 11 texcoord 0.000000 000000
6.77066 76.8689 -35.0045
6.81351 76.9959 -35.7405
6.44988 77.1972 -36.5634
6.21119 77.4172 -37.4338
5.8043 77.8119 -38.1688
5.34095 78.3739 -38.6657
4.94173 79.0746 -39.0648
4.56515 79.692 -39.3783
4.25203 79.8907 -39.077
4.07395 79.6296 -38.8996
3.94235 79.288 -39.1658
strand 2901 numVerts 11 texcoord 0.000000 000000
14.864 80.2509 -31.361
14.5889 79.6445 -32.8009
14.1152 78.9377 -34.1287
13.3423 78.3146 -35.3835
12.4435 77.9009 -36.6186
11.3584 77.6947 -37.7127
10.0481 77.8732 -38.4224
8.87547 78.3891 -38.5032
7.92424 78.762 -38.0681
7.12595 78.6894 -37.5511
6.6148 78.3727 -37.4064
strand 2902 numVerts 11 texcoord 0.000000 000000
9.98912 79.8067 -34.3097
9.68659 79.9919 -35.3692
9.32479 80.1323 -36.4052
8.88856 80.2674 -37.4254
8.43934 80.3676 -38.4087
7.67758 80.4733 -38.9118
6.92795 80.6381 -39.303
6.2037 80.3895 -39.6273
5.82963 79.7167 -39.6238
5.60143 79.0658 -39.6354
5.29961 78.2687 -39.9633
strand 2903 numVerts 11 texcoord 0.000000 000000
14.9906 75.6469 -29.6593
14.2704 75.1552 -31.0142
13.5263 74.6846 -32.359
12.72 74.2608 -33.6779
11.8211 73.9139 -34.948
10.8184 73.6739 -36.1418
9.72136 73.571 -37.2374
8.6261 73.656 -38.2968
7.47217 74.0419 -39.1184
6.35684 74.7166 -39.6272
5.4956 75.6903 -39.7421
strand 2904 numVerts 11 texcoord 0.000000 000000
7.20722 85.4771 -36.0481
7.21947 85.382 -37.245
6.92071 85.3148 -38.4926
6.57981 85.1993 -39.7431
5.89976 85.0693 -40.7888
5.01546 84.8646 -41.3022
4.20267 84.6832 -41.2909
3.5426 84.4914 -41.0301
2.96244 83.9703 -40.4396
2.55227 82.9498 -40.0952
2.03874 82.112 -40.2187
strand 2905 numVerts 11 texcoord 0.000000 000000
2.75945 96.3757 -35.5833
2.81202 95.5006 -36.9126
2.81974 94.6342 -38.2516
2.71821 93.7157 -39.5975
2.36658 92.6061 -40.8298
1.836 91.3191 -41.6312
1.37706 90.0988 -41.9676
0.971255 88.8882 -42.2735
0.58058 87.4925 -42.424
0.217118 86.1388 -42.1214
-0.120552 84.9216 -42.5762
strand 2906 numVerts 11 texcoord 0.000000 000000
15.0468 96.0176 -30.4047
14.5946 95.5994 -31.6849
13.9716 95.0487 -32.8567
13.0971 94.483 -33.9442
12.1448 93.9749 -34.9805
11.1307 93.4715 -35.8609
10.0641 93.1042 -36.2985
9.31582 92.8834 -36.0055
9.00969 92.3697 -35.2389
8.99119 91.3264 -34.3702
9.14014 90.0093 -33.7254
strand 2907 numVerts 11 texcoord 0.000000 000000
-2.83479 100.902 -34.3386
-2.64107 99.544 -35.3602
-2.43223 98.1951 -36.3721
-2.20592 96.8726 -37.3806
-1.97052 95.5461 -38.3601
-1.72701 94.2192 -39.2903
-1.47188 92.909 -40.1675
-1.21413 91.6038 -41.0033
-1.01733 90.1009 -41.4194
-0.9051 88.8764 -40.8584
-0.634601 87.8528 -41.207
strand 2908 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2909 numVerts 11 texcoord 0.000000 000000
12.3696 72.3358 -30.1236
11.877 72.5597 -31.0648
11.3728 72.8023 -31.9924
10.8644 73.0766 -32.9063
10.3644 73.3758 -33.8024
9.78257 73.7206 -34.5806
9.19188 74.1048 -35.3637
8.55977 74.3791 -36.1654
7.97468 74.6303 -36.8151
7.38766 75.1791 -37.097
7.04178 75.8825 -36.8521
strand 2910 numVerts 11 texcoord 0.000000 000000
11.9115 90.4168 -34.0528
11.5569 90.0785 -35.4631
11.0519 89.6578 -36.7982
10.2994 89.2351 -38.0581
9.38411 88.8557 -39.2302
8.25637 88.4472 -40.0382
7.05871 88.1029 -40.3355
6.11027 87.8291 -40.0164
5.48001 87.265 -39.3569
5.07298 86.2244 -38.7438
4.6059 85.1903 -38.4956
strand 2911 numVerts 11 texcoord 0.000000 000000
9.84657 69.4435 -30.199
10.2804 69.8174 -31.7813
9.73008 70.6623 -33.5037
9.12993 71.5772 -35.1175
8.72143 72.5322 -36.7273
8.10962 73.743 -38.0401
7.19181 75.1081 -38.6438
6.11969 76.3835 -39.3392
4.63799 77.3129 -39.9398
3.0669 76.9756 -40.535
2.44788 75.988 -40.9098
strand 2912 numVerts 11 texcoord 0.000000 000000
10.9906 70.837 -30.2763
10.8941 71.1994 -31.764
10.3184 71.7349 -33.3294
9.75044 72.313 -34.8488
9.32966 72.9128 -36.367
8.73836 73.7031 -37.6247
7.97182 74.6144 -38.4003
7.06962 75.3754 -39.2519
5.97315 75.8278 -40.012
4.86548 75.7531 -40.3965
4.48508 75.4241 -40.3854
strand 2913 numVerts 11 texcoord 0.000000 000000
-16.0164 77.3429 -29.2395
-15.3 76.8541 -30.3901
-14.5532 76.3708 -31.5188
-13.759 75.8936 -32.617
-12.9073 75.4261 -33.6688
-11.9853 74.9686 -34.6675
-10.9857 74.5134 -35.6142
-9.90594 74.0792 -36.5149
-8.82965 73.63 -37.2954
-7.86469 73.1003 -37.8906
-6.92584 72.6613 -38.3916
strand 2914 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2915 numVerts 11 texcoord 0.000000 000000
-12.1022 79.1879 -32.9747
-11.5371 79.0899 -34.3138
-10.7856 79.0194 -35.5394
-10.056 78.9937 -36.7871
-9.22133 78.994 -37.9651
-8.20769 79.2841 -38.8367
-7.26386 79.8712 -39.3926
-6.30071 80.4282 -39.687
-5.25722 80.6075 -39.5435
-4.49585 79.5442 -39.092
-4.12023 78.2463 -39.2394
strand 2916 numVerts 11 texcoord 0.000000 000000
-18.9267 82.1063 -27.5902
-18.6058 81.1395 -28.3844
-18.2376 80.171 -29.151
-17.7857 79.2039 -29.888
-17.2204 78.2503 -30.5876
-16.4271 77.4266 -31.299
-15.5309 76.652 -31.9612
-14.5776 76.0124 -32.6698
-13.499 75.4432 -33.01
-12.5059 75.1106 -33.3256
-11.6264 74.8537 -33.5575
strand 2917 numVerts 11 texcoord 0.000000 000000
6.82234 96.8074 -34.56
6.42152 96.4303 -35.5819
6.03507 96.0153 -36.5984
5.62423 95.5015 -37.597
5.11506 94.7838 -38.4932
4.5763 93.8517 -39.0853
4.20278 92.8454 -39.3374
4.04256 91.7552 -39.4862
4.10014 90.5804 -39.5949
4.35071 89.3785 -39.5473
4.62011 88.243 -39.4673
strand 2918 numVerts 11 texcoord 0.000000 000000
-20.3107 80.4977 -24.8933
-20.0975 78.7995 -25.7543
-19.8659 77.1413 -26.6673
-19.5696 75.5409 -27.6625
-19.1679 74.0382 -28.7582
-18.4716 72.8645 -30.0559
-17.6905 71.9292 -31.4358
-16.8964 71.4092 -33
-15.9148 71.1994 -34.1619
-14.9398 71.4925 -35.4814
-14.0568 71.9923 -36.6575
strand 2919 numVerts 11 texcoord 0.000000 000000
-18.471 70.5812 -20.8532
-18.2049 70.0506 -21.5109
-17.9288 69.5444 -22.1817
-17.62 69.0855 -22.8669
-17.2711 68.6975 -23.5543
-16.9336 68.3514 -24.2417
-16.5604 68.113 -24.9239
-16.117 68.0021 -25.5357
-15.663 68.0156 -26.1534
-15.2157 68.1711 -26.7667
-14.8216 68.4968 -27.3043
strand 2920 numVerts 11 texcoord 0.000000 000000
-16.5564 78.1577 -28.876
-15.7975 77.506 -30.1108
-15.0138 76.8532 -31.3226
-14.1844 76.2 -32.5005
-13.2962 75.5527 -33.6264
-12.3329 74.9184 -34.6948
-11.2856 74.3 -35.7144
-10.1558 73.7304 -36.7066
-9.04532 73.1877 -37.548
-8.09016 72.6396 -38.1683
-7.22253 72.2146 -38.677
strand 2921 numVerts 11 texcoord 0.000000 000000
-20.3125 75.3555 -21.2984
-19.8816 74.1847 -22.0455
-19.4292 73.0583 -22.8416
-18.9247 72.0197 -23.7223
-18.3523 71.1288 -24.706
-17.7476 70.4236 -25.8086
-17.0716 70.0385 -27.0024
-16.3165 70.0362 -28.1516
-15.5755 70.3635 -29.2174
-14.8788 70.9233 -30.1677
-14.2549 71.6917 -30.9415
strand 2922 numVerts 11 texcoord 0.000000 000000
9.54692 93.8624 -34.4137
8.84854 93.7031 -35.724
8.10605 93.5027 -37.0053
7.26255 93.19 -38.2216
6.26193 92.6692 -39.2786
5.12704 91.8719 -39.8688
4.14445 90.8686 -39.9916
3.47538 89.6966 -39.8461
