numStrands 1595
21.3731 95.0717 12.3752
21.3731 95.0718 12.3752
21.3731 95.0718 12.3752
21.3731 95.0719 12.3752
strand 1539 numVerts 21 texcoord 0.000000 000000
15.3671 107.454 16.0641
16.4174 107.673 16.9376
17.5657 107.481 17.8355
18.5957 106.8 18.5662
19.4337 105.723 19.0673
19.9741 104.425 19.2976
20.2574 103.015 19.3016
20.3423 101.593 19.1303
20.5549 100.205 18.8575
20.7433 98.8222 18.5289
20.8508 97.4404 18.1633
20.918 96.0809 17.7255
20.9309 94.7481 17.216
20.9183 93.4582 16.6139
20.9567 92.2437 15.8709
20.8183 91.0568 15.1093
20.5896 89.8866 14.3308
20.3565 88.7254 13.537
19.8749 87.6081 12.8514
19.2071 86.5008 12.1696
18.5126 85.5355 11.5458
strand 1540 numVerts 21 texcoord 0.000000 000000
4.59489 116.734 10.4959
4.59493 116.735 10.4959
4.59499 116.735 10.4959
4.59506 116.735 10.4959
4.59514 116.736 10.4958
4.59523 116.736 10.4958
4.59532 116.736 10.4958
4.5954 116.736 10.4958
4.59549 116.737 10.4958
4.59557 116.737 10.4957
4.59564 116.737 10.4957
4.59572 116.738 10.4957
4.59578 116.738 10.4957
4.59584 116.738 10.4957
4.5959 116.738 10.4957
4.59595 116.739 10.4957
4.596 116.739 10.4957
4.59604 116.739 10.4957
4.59608 116.74 10.4957
4.59611 116.74 10.4957
4.59614 116.74 10.4957
strand 1541 numVerts 21 texcoord 0.000000 000000
7.99077 107.223 22.2435
9.65132 108.088 23.5926
11.5377 108.307 25.1032
13.3315 107.744 26.492
14.9205 106.712 27.6267
16.2772 105.414 28.5182
17.4652 103.936 29.2012
18.5552 102.357 29.7129
19.6647 100.733 30.0901
20.7011 99.009 30.3543
21.6251 97.1646 30.5156
22.4424 95.2216 30.5699
23.2176 93.2024 30.4571
23.961 91.1217 30.1671
24.6786 88.9962 29.7038
25.1715 86.8376 29.1033
25.4965 84.6472 28.3762
25.7147 82.4252 27.533
25.7936 80.1607 26.5788
25.3125 77.8442 25.6616
24.3448 75.7936 24.9464
strand 1542 numVerts 21 texcoord 0.000000 000000
4.68209 115.791 12.7456
4.68212 115.791 12.7456
4.68216 115.791 12.7456
4.68222 115.792 12.7455
4.68229 115.792 12.7455
4.68235 115.792 12.7455
4.68243 115.792 12.7455
4.6825 115.793 12.7455
4.68256 115.793 12.7455
4.68263 115.793 12.7454
4.68269 115.793 12.7454
4.68275 115.793 12.7454
4.6828 115.794 12.7454
4.68285 115.794 12.7454
4.68289 115.794 12.7454
4.68294 115.794 12.7454
4.68297 115.795 12.7454
4.68301 115.795 12.7454
4.68304 115.795 12.7454
4.68307 115.795 12.7454
4.68309 115.796 12.7454
strand 1543 numVerts 21 texcoord 0.000000 000000
7.14917 111.041 18.7644
7.42665 111.362 19.0761
7.7724 111.563 19.4649
8.13332 111.596 19.8664
8.47809 111.539 20.2353
8.79277 111.421 20.5699
9.0839 111.256 20.8745
9.36021 111.052 21.1544
9.65497 110.829 21.4104
9.95075 110.57 21.6432
10.2392 110.266 21.8519
10.5163 109.921 22.0339
10.791 109.539 22.1726
11.0618 109.121 22.2646
11.3238 108.673 22.3107
11.5485 108.202 22.3153
11.7397 107.71 22.28
11.9016 107.196 22.2065
12.0203 106.661 22.0991
12.0248 106.095 21.9706
11.9217 105.58 21.8491
strand 1544 numVerts 21 texcoord 0.000000 000000
10.5395 107.08 21.3735
12.397 107.206 22.6051
14.3791 106.698 23.8159
16.1282 105.49 24.7423
17.5756 103.762 25.3297
18.6392 101.737 25.5683
19.3927 99.5469 25.5156
19.9259 97.3173 25.2332
20.537 95.1367 24.7771
21.053 92.9584 24.2053
21.4004 90.7674 23.5516
21.5787 88.5772 22.8309
21.7047 86.4365 21.9687
21.8018 84.3576 20.9605
21.8816 82.3425 19.8241
21.7073 80.3867 18.611
21.3728 78.4831 17.3365
20.9771 76.6244 16.0167
20.4524 74.7896 14.6806
19.3822 73.0186 13.529
17.9143 71.5412 12.7346
strand 1545 numVerts 21 texcoord 0.000000 000000
21.1869 98.2764 11.8371
21.1869 98.2765 11.8371
21.1869 98.2767 11.8371
21.1869 98.2768 11.8371
21.1869 98.277 11.8371
21.1869 98.2771 11.837
21.1869 98.2773 11.837
21.1869 98.2774 11.837
21.1869 98.2776 11.837
21.1869 98.2777 11.837
21.1869 98.2779 11.837
21.1869 98.278 11.837
21.1869 98.2782 11.837
21.1869 98.2783 11.837
21.1869 98.2785 11.837
21.1869 98.2786 11.837
21.1869 98.2787 11.8369
21.1869 98.2789 11.8369
21.1869 98.279 11.8369
21.1869 98.2792 11.8369
21.1869 98.2793 11.8369
strand 1546 numVerts 21 texcoord 0.000000 000000
20.9525 101.952 9.46339
20.9525 101.952 9.46339
20.9525 101.952 9.46339
20.9525 101.952 9.46338
20.9525 101.952 9.46338
20.9525 101.952 9.46338
20.9525 101.953 9.46337
20.9525 101.953 9.46337
20.9525 101.953 9.46337
20.9525 101.953 9.46336
20.9525 101.953 9.46336
20.9525 101.953 9.46336
20.9525 101.953 9.46336
20.9525 101.953 9.46335
20.9525 101.953 9.46335
20.9525 101.953 9.46335
20.9525 101.953 9.46334
20.9526 101.953 9.46334
20.9526 101.953 9.46334
20.9526 101.953 9.46333
20.9526 101.953 9.46333
strand 1547 numVerts 21 texcoord 0.000000 000000
9.03972 113.571 14.493
9.03977 113.571 14.4929
9.03986 113.572 14.4929
9.03997 113.572 14.4929
9.04009 113.573 14.4928
9.04022 113.573 14.4928
9.04035 113.574 14.4928
9.04048 113.574 14.4928
9.04061 113.574 14.4927
9.04073 113.575 14.4927
9.04084 113.575 14.4927
9.04095 113.576 14.4927
9.04105 113.576 14.4926
9.04114 113.577 14.4926
9.04122 113.577 14.4926
9.0413 113.577 14.4926
9.04137 113.578 14.4926
9.04143 113.578 14.4926
9.04149 113.579 14.4926
9.04154 113.579 14.4926
9.04159 113.58 14.4927
strand 1548 numVerts 21 texcoord 0.000000 000000
1.71604 107.244 23.5459
2.10644 107.614 23.8805
2.59806 107.856 24.2462
3.12815 107.885 24.557
3.67967 107.723 24.7573
4.15265 107.401 24.7962
4.55169 106.989 24.7033
4.88876 106.554 24.5145
5.23938 106.128 24.3032
5.5515 105.686 24.0933
5.79939 105.221 23.8993
5.97017 104.753 23.72
6.09483 104.299 23.5274
6.18887 103.873 23.3071
6.27586 103.489 23.0397
6.2712 103.123 22.7703
6.20257 102.752 22.5155
6.09727 102.358 22.2916
5.84843 101.959 22.1399
5.53973 101.546 21.9866
5.25738 101.173 21.8265
strand 1549 numVerts 21 texcoord 0.000000 000000
6.79146 113.718 15.9421
6.7938 113.761 15.9539
6.80883 113.8 15.9694
6.83527 113.83 15.986
6.86622 113.854 16.0011
6.8978 113.877 16.018
6.92701 113.9 16.04
6.95106 113.921 16.0698
6.96877 113.939 16.1057
6.98247 113.95 16.1447
6.99384 113.955 16.1849
7.00499 113.955 16.2247
7.01703 113.95 16.2636
7.03044 113.942 16.301
7.04555 113.93 16.3368
7.06236 113.916 16.3707
7.08052 113.9 16.4024
7.09972 113.881 16.4318
7.12026 113.86 16.4583
7.14195 113.836 16.4821
7.16153 113.814 16.5009
strand 1550 numVerts 21 texcoord 0.000000 000000
21.6927 100.758 7.35544
21.6928 100.758 7.35544
21.6927 100.758 7.35544
21.6927 100.758 7.35544
21.6928 100.758 7.35544
21.6927 100.758 7.35544
21.6927 100.758 7.35544
21.6928 100.758 7.35544
21.6927 100.758 7.35544
21.6927 100.758 7.35543
21.6927 100.758 7.35543
21.6927 100.758 7.35543
21.6928 100.758 7.35543
21.6928 100.758 7.35543
21.6928 100.758 7.35543
21.6928 100.758 7.35543
21.6928 100.758 7.35543
21.6928 100.758 7.35543
21.6928 100.758 7.35543
21.6928 100.758 7.35543
21.6928 100.758 7.35543
strand 1551 numVerts 21 texcoord 0.000000 000000
17.6151 100.767 19.685
18.9648 99.9538 20.6299
20.1739 98.6434 21.4238
21.0836 97.0151 21.941
21.9365 95.34 22.347
22.7152 93.6042 22.6406
23.5058 91.8588 22.8228
24.3852 90.1497 22.8939
25.1561 88.3907 22.8565
25.8109 86.5904 22.706
26.3524 84.7611 22.4358
26.8715 82.9568 22.0095
27.1049 81.1183 21.5632
27.2674 79.3279 21.0139
27.9451 77.7952 20.1159
28.288 76.1301 19.2602
28.4821 74.4253 18.3829
28.7414 72.7882 17.4067
28.9582 71.2159 16.3774
29.1287 69.6109 15.2414
29.2408 68.16 14.1615
strand 1552 numVerts 21 texcoord 0.000000 000000
-5.96812 112.174 17.8462
-5.96925 112.183 17.846
-5.9705 112.194 17.8458
-5.97169 112.204 17.8457
-5.97289 112.214 17.8456
-5.97409 112.223 17.8456
-5.97529 112.233 17.8457
-5.97648 112.243 17.846
-5.97764 112.253 17.8465
-5.97877 112.263 17.8471
-5.97983 112.273 17.8479
-5.9808 112.283 17.8489
-5.98163 112.293 17.85
-5.98231 112.302 17.8514
-5.98281 112.312 17.8528
-5.98307 112.322 17.8544
-5.98309 112.332 17.8561
-5.98281 112.342 17.8579
-5.98224 112.351 17.8598
-5.98118 112.362 17.8619
-5.97987 112.371 17.8639
strand 1553 numVerts 21 texcoord 0.000000 000000
5.38895 113.09 17.1091
5.38326 113.233 17.1294
5.43013 113.374 17.1504
5.52632 113.488 17.1673
5.64208 113.581 17.1756
5.75842 113.674 17.1929
5.86018 113.77 17.2357
5.93308 113.87 17.3192
5.97126 113.954 17.4348
5.98642 114.015 17.569
5.98712 114.052 17.7128
5.98493 114.074 17.8591
5.9868 114.081 18.0066
5.99611 114.077 18.1541
6.01547 114.067 18.3003
6.04598 114.051 18.444
6.08726 114.03 18.5842
6.13902 114.001 18.7196
6.205 113.966 18.8471
6.28892 113.928 18.9707
6.37591 113.893 19.0764
strand 1554 numVerts 21 texcoord 0.000000 000000
-0.53982 106.492 24.0613
0.133462 106.824 24.6147
0.931367 106.981 25.1817
1.74963 106.885 25.6426
2.58285 106.588 25.9639
3.33761 106.087 26.0964
3.9936 105.442 26.0694
4.53917 104.716 25.9167
5.08302 104.003 25.6723
5.58893 103.274 25.3769
6.03522 102.515 25.0519
6.38712 101.727 24.6924
6.66833 100.931 24.2983
6.8856 100.135 23.8738
7.03913 99.3403 23.4298
7.21594 98.5841 22.9233
7.3031 97.8549 22.3846
7.19343 97.1402 21.8447
7.13412 96.4401 21.278
6.94926 95.7346 20.7157
6.64194 95.1111 20.2417
strand 1555 numVerts 21 texcoord 0.000000 000000
6.7448 110.25 19.7951
7.01171 111.127 20.3326
7.43692 111.835 21.0922
7.96895 112.261 21.9649
8.53649 112.571 22.8374
9.12528 112.796 23.7075
9.73446 112.933 24.5721
10.3646 112.977 25.429
11.023 112.952 26.2683
11.709 112.822 27.0755
12.4205 112.571 27.8383
13.1495 112.207 28.5421
13.8839 111.721 29.1649
14.6138 111.12 29.6976
15.3277 110.42 30.134
16.005 109.637 30.477
16.6321 108.778 30.7267
17.1948 107.847 30.8831
17.6647 106.848 30.9539
17.9709 105.745 30.9094
18.094 104.7 30.7787
strand 1556 numVerts 21 texcoord 0.000000 000000
9.38077 104.716 23.5597
12.4525 105.029 25.4108
15.7175 104.239 27.1914
18.5863 102.265 28.5034
20.9415 99.5215 29.2731
22.8129 96.4058 29.5521
24.3503 93.0976 29.4121
25.7073 89.7875 28.9292
26.974 86.8707 28.2112
28.0028 84.1225 27.3182
28.7382 81.094 26.2851
29.2326 78.0619 25.1158
29.612 75.0693 23.7541
29.9212 72.1337 22.1928
29.8092 69.3223 20.3523
29.4413 66.7263 18.5018
29.0071 64.0588 16.637
28.596 61.3603 14.7675
28.1158 58.6845 12.8463
27.0106 56.0593 11.1876
25.4147 53.8256 10.0311
strand 1557 numVerts 21 texcoord 0.000000 000000
4.75495 108.371 22.3025
4.89113 109.19 22.6251
5.25441 109.915 23.0521
5.80615 110.42 23.5136
6.4271 110.792 23.9419
7.04721 111.112 24.3793
7.62654 111.395 24.8725
8.129 111.652 25.4656
8.54921 111.829 26.1391
8.91344 111.896 26.8517
9.24197 111.841 27.5748
9.56422 111.69 28.2803
9.8957 111.445 28.9515
10.2441 111.119 29.5781
10.6166 110.735 30.1492
10.999 110.303 30.67
11.3851 109.82 31.1398
11.7687 109.281 31.5582
12.1333 108.699 31.9261
12.4773 108.058 32.2264
12.7601 107.455 32.4327
strand 1558 numVerts 21 texcoord 0.000000 000000
4.22386 107.873 22.732
4.55517 108.632 23.1079
5.13808 109.246 23.5371
5.89405 109.573 23.9299
6.69058 109.671 24.2226
7.40131 109.655 24.4393
7.99852 109.585 24.6441
8.46292 109.517 24.9016
8.8409 109.397 25.2376
9.12322 109.181 25.6278
9.31654 108.854 26.0532
9.45827 108.452 26.4832
9.58584 107.991 26.8858
9.724 107.492 27.2397
9.90615 106.986 27.5175
10.0735 106.468 27.7562
10.234 105.922 27.9685
10.3955 105.332 28.1667
10.4842 104.729 28.3771
10.5771 104.09 28.5422
10.687 103.503 28.6331
strand 1559 numVerts 21 texcoord 0.000000 000000
-10.3 104.427 23.2127
-10.3002 104.428 23.2126
-10.3004 104.43 23.2126
-10.3007 104.432 23.2125
-10.3009 104.434 23.2125
-10.3011 104.436 23.2125
-10.3013 104.438 23.2124
-10.3016 104.44 23.2124
-10.3018 104.442 23.2124
-10.302 104.444 23.2124
-10.3022 104.446 23.2123
-10.3024 104.447 23.2123
-10.3026 104.449 23.2123
-10.3028 104.451 23.2123
-10.3029 104.453 23.2123
-10.3031 104.455 23.2123
-10.3032 104.457 23.2123
-10.3033 104.459 23.2123
-10.3034 104.461 23.2123
-10.3034 104.463 23.2123
-10.3035 104.465 23.2123
strand 1560 numVerts 21 texcoord 0.000000 000000
-10.8435 107.115 21.126
-10.8443 107.122 21.1258
-10.8452 107.129 21.1257
-10.8461 107.136 21.1255
-10.8469 107.143 21.1254
-10.8477 107.15 21.1253
-10.8486 107.157 21.1251
-10.8494 107.164 21.125
-10.8502 107.171 21.1249
-10.851 107.179 21.1248
-10.8518 107.186 21.1248
-10.8525 107.193 21.1247
-10.8533 107.2 21.1247
-10.8539 107.207 21.1247
-10.8545 107.214 21.1247
-10.8551 107.221 21.1247
-10.8556 107.228 21.1247
-10.8559 107.235 21.1247
-10.8562 107.242 21.1247
-10.8564 107.25 21.1247
-10.8564 107.256 21.1246
strand 1561 numVerts 21 texcoord 0.000000 000000
13.0248 110.8 14.3712
13.2824 110.813 14.5411
13.5568 110.741 14.7082
13.7989 110.573 14.8363
14.0003 110.336 14.9186
14.1485 110.056 14.9536
14.2533 109.753 14.949
14.3265 109.444 14.9134
14.4117 109.141 14.8529
14.4843 108.84 14.7757
14.5339 108.537 14.6869
14.5585 108.233 14.59
14.5772 107.937 14.4727
14.5924 107.649 14.3347
14.6033 107.368 14.1804
14.5801 107.097 14.0144
14.5348 106.833 13.8389
14.4803 106.576 13.6565
14.4117 106.322 13.4693
14.2641 106.078 13.3102
14.0565 105.876 13.2044
strand 1562 numVerts 21 texcoord 0.000000 000000
8.04796 114.453 13.4903
8.04802 114.453 13.4902
8.04811 114.453 13.4902
8.04823 114.454 13.4902
8.04837 114.454 13.4901
8.04852 114.455 13.4901
8.04866 114.455 13.4901
8.04881 114.456 13.49
8.04895 114.456 13.49
8.04908 114.457 13.49
8.04921 114.457 13.4899
8.04932 114.458 13.4899
8.04944 114.458 13.4899
8.04954 114.459 13.4899
8.04963 114.459 13.4899
8.04972 114.46 13.4899
8.04979 114.46 13.4899
8.04986 114.461 13.4899
8.04993 114.461 13.4899
8.04999 114.462 13.4899
8.05004 114.462 13.4899
strand 1563 numVerts 21 texcoord 0.000000 000000
0.0194479 104.309 25.3621
1.47301 104.657 26.347
3.12089 104.6 27.3177
4.73156 104.064 28.066
6.31126 103.216 28.554
7.68261 102.02 28.7444
8.84729 100.59 28.6844
9.82385 99.0454 28.4249
10.8422 97.5711 27.9794
11.7449 96.0597 27.425
12.4666 94.476 26.7995
13.032 92.8651 26.0933
13.5005 91.2764 25.2771
13.8609 89.7079 24.3738
14.0514 88.1263 23.445
14.306 86.6119 22.4146
14.3797 85.1225 21.3614
14.0393 83.6145 20.3629
13.8175 82.1307 19.3068
13.4484 80.6186 18.2055
12.9402 79.2682 17.22
strand 1564 numVerts 21 texcoord 0.000000 000000
20.3435 101.789 12.3345
20.5106 101.622 12.5163
20.6613 101.388 12.6738
20.7783 101.12 12.782
20.8958 100.846 12.8692
21.0096 100.566 12.9371
21.133 100.286 12.9837
21.2775 100.012 13.0067
21.3926 99.7241 13.0101
21.4861 99.4292 12.9899
21.5572 99.1304 12.9459
21.5847 98.8256 12.8897
21.6438 98.5409 12.7899
21.7219 98.2715 12.6558
21.7602 97.9956 12.5192
21.7847 97.7216 12.3756
21.8197 97.4574 12.2177
21.8837 97.2097 12.04
21.8294 96.9486 11.8896
21.7473 96.6709 11.7401
21.6856 96.416 11.6025
strand 1565 numVerts 21 texcoord 0.000000 000000
7.17956 113.806 15.694
7.30467 113.813 15.7764
7.438 113.779 15.8574
7.55568 113.698 15.9195
7.65366 113.584 15.9594
7.72584 113.449 15.9763
7.77691 113.303 15.974
7.8127 113.153 15.9567
7.85425 113.007 15.9273
7.88973 112.862 15.8898
7.91399 112.716 15.8466
7.92615 112.569 15.7996
7.93537 112.426 15.7426
7.94293 112.287 15.6756
7.9484 112.152 15.6007
7.93725 112.021 15.5201
7.9154 111.894 15.435
7.8891 111.77 15.3465
7.85589 111.647 15.2556
7.78437 111.53 15.1785
7.6837 111.432 15.1271
strand 1566 numVerts 21 texcoord 0.000000 000000
8.06646 111.083 18.35
9.12907 111.302 19.1195
10.2878 111.151 19.9202
11.3401 110.576 20.5896
12.2393 109.702 21.079
12.9338 108.648 21.3818
13.4612 107.484 21.5285
13.869 106.277 21.5517
14.3289 105.086 21.4739
14.745 103.877 21.3245
15.0751 102.639 21.1208
15.3108 101.378 20.8744
15.5239 100.121 20.5321
15.7228 98.8755 20.0915
15.9018 97.6424 19.5686
15.9394 96.4275 18.9818
15.881 95.2286 18.3404
15.7744 94.0427 17.6538
15.5942 92.8552 16.9317
15.0729 91.6866 16.2986
14.281 90.6929 15.858
strand 1567 numVerts 21 texcoord 0.000000 000000
18.9908 92.418 20.4052
18.987 92.4861 20.4073
18.9857 92.5606 20.4116
18.9881 92.6316 20.419
18.9943 92.7018 20.4304
19.0046 92.7702 20.447
19.0187 92.8361 20.4692
19.0366 92.8988 20.497
19.0579 92.9577 20.5296
19.0818 93.0129 20.5661
19.1074 93.0646 20.6059
19.1332 93.1132 20.6481
19.1572 93.1605 20.6922
19.178 93.2074 20.738
19.1944 93.2549 20.7852
19.2049 93.3039 20.8334
19.2092 93.3541 20.8819
19.207 93.4053 20.9305
19.1989 93.4569 20.9785
19.1853 93.511 21.0278
19.1699 93.5603 21.0722
strand 1568 numVerts 21 texcoord 0.000000 000000
4.60007 112.341 18.178
4.5909 112.569 18.2105
4.66573 112.793 18.2442
4.81938 112.975 18.2712
5.00431 113.123 18.2846
5.19015 113.27 18.3122
5.35268 113.423 18.3806
5.46907 113.584 18.5143
5.52995 113.716 18.6991
5.55403 113.813 18.9136
5.55499 113.873 19.1436
5.55136 113.907 19.3775
5.55422 113.918 19.6134
5.56899 113.911 19.8492
5.59984 113.894 20.083
5.64852 113.869 20.3128
5.71443 113.834 20.5369
5.7971 113.787 20.7534
5.90251 113.731 20.9573
6.03662 113.67 21.1549
6.17564 113.613 21.3238
strand 1569 numVerts 21 texcoord 0.000000 000000
7.56542 116.852 8.39056
7.56543 116.852 8.39055
7.56544 116.852 8.39055
7.56546 116.853 8.39054
7.56548 116.853 8.39054
7.56551 116.853 8.39053
7.56553 116.853 8.39052
7.56555 116.853 8.39052
7.56557 116.853 8.39052
7.56559 116.853 8.39051
7.56561 116.853 8.39051
7.56563 116.853 8.3905
7.56565 116.853 8.3905
7.56566 116.853 8.3905
7.56568 116.853 8.3905
7.56569 116.853 8.39049
7.5657 116.853 8.39049
7.56571 116.854 8.3905
7.56572 116.854 8.3905
7.56573 116.854 8.3905
7.56574 116.854 8.3905
strand 1570 numVerts 21 texcoord 0.000000 000000
-6.51766 109.064 21.1733
-6.51889 109.074 21.1731
-6.52022 109.085 21.1728
-6.5215 109.096 21.1726
-6.52278 109.106 21.1724
-6.52404 109.117 21.1723
-6.5253 109.128 21.1721
-6.52654 109.138 21.172
-6.52775 109.149 21.172
-6.52892 109.16 21.172
-6.53003 109.171 21.1721
-6.53108 109.181 21.1722
-6.53203 109.192 21.1724
-6.53288 109.203 21.1727
-6.53355 109.213 21.1731
-6.53407 109.224 21.1736
-6.5344 109.235 21.1741
-6.53453 109.246 21.1748
-6.53442 109.256 21.1755
-6.53402 109.267 21.1763
-6.53344 109.278 21.1771
strand 1571 numVerts 21 texcoord 0.000000 000000
12.2805 108.103 18.5183
13.7757 108.219 19.5429
15.3765 107.824 20.5594
16.7939 106.859 21.3481
17.9685 105.457 21.8594
18.8158 103.802 22.0769
19.3927 102.005 22.05
19.7717 100.173 21.8316
20.2394 98.3875 21.4688
20.64 96.6068 21.0123
20.9069 94.8173 20.4906
21.0373 93.029 19.914
21.1264 91.2824 19.2193
21.1934 89.5879 18.4014
21.2493 87.9488 17.473
21.0975 86.3592 16.4827
20.8168 84.8119 15.4432
20.4892 83.3003 14.3675
20.0327 81.8091 13.2932
19.1416 80.371 12.3632
17.9473 79.1719 11.7116
strand 1572 numVerts 21 texcoord 0.000000 000000
21.3641 93.6207 13.0695
21.3641 93.6207 13.0695
21.3641 93.6208 13.0695
21.3641 93.6208 13.0695
21.3641 93.6209 13.0695
21.3641 93.6209 13.0695
21.3641 93.621 13.0695
21.3641 93.621 13.0695
21.3641 93.6211 13.0695
21.3641 93.6211 13.0695
21.3641 93.6212 13.0695
21.3641 93.6212 13.0695
21.3641 93.6213 13.0695
21.3641 93.6213 13.0695
21.3641 93.6214 13.0695
21.3641 93.6214 13.0695
21.3641 93.6215 13.0695
21.3641 93.6215 13.0695
21.3641 93.6216 13.0695
21.3642 93.6216 13.0695
21.3642 93.6217 13.0695
strand 1573 numVerts 21 texcoord 0.000000 000000
-0.614729 106.225 24.2102
0.0731694 106.55 24.7739
0.887862 106.694 25.3503
1.72247 106.581 25.8175
2.5711 106.264 26.1417
3.33748 105.74 26.2732
4.00081 105.069 26.2423
4.54922 104.316 26.0837
5.09393 103.579 25.8323
5.59859 102.825 25.5294
6.04151 102.044 25.197
6.38768 101.232 24.8298
6.66156 100.413 24.4275
6.8702 99.5938 23.9944
7.01402 98.7763 23.5415
7.18161 97.9977 23.0248
7.25812 97.2463 22.4748
7.1346 96.5089 21.9233
7.06286 95.786 21.3438
6.86339 95.0567 20.7675
6.54066 94.4115 20.2806
strand 1574 numVerts 21 texcoord 0.000000 000000
2.25938 111.116 20.0713
2.2376 111.351 20.0985
2.27706 111.592 20.1367
2.38385 111.801 20.1771
2.5371 111.982 20.2069
2.71279 112.151 20.2381
2.88935 112.31 20.2875
3.0459 112.463 20.3715
3.17006 112.597 20.4847
3.27183 112.708 20.6158
3.35761 112.8 20.7579
3.4349 112.884 20.9071
3.50904 112.961 21.0674
3.58035 113.031 21.2412
3.64657 113.098 21.4311
3.70667 113.156 21.6346
3.76176 113.199 21.8484
3.81334 113.222 22.0688
3.86953 113.226 22.2867
3.93528 113.219 22.5078
4.00112 113.207 22.7037
strand 1575 numVerts 21 texcoord 0.000000 000000
0.805367 114.618 16.7057
0.804716 114.622 16.7058
0.804136 114.628 16.7062
0.803849 114.633 16.7071
0.803984 114.638 16.7082
0.804909 114.642 16.7094
0.806648 114.647 16.7106
0.809201 114.651 16.7116
0.812407 114.655 16.7124
0.816091 114.659 16.713
0.820119 114.662 16.7134
0.824334 114.665 16.7137
0.828633 114.667 16.714
0.832958 114.67 16.7142
0.837248 114.673 16.7143
0.841521 114.675 16.7146
0.8457 114.678 16.7149
0.849707 114.681 16.7154
0.853553 114.685 16.7161
0.857316 114.688 16.7172
0.860552 114.692 16.7186
strand 1576 numVerts 21 texcoord 0.000000 000000
-0.851327 104.262 25.3279
1.24925 105.004 26.953
3.70292 105.178 28.591
6.17855 104.606 29.8926
8.66329 103.464 30.772
10.868 101.733 31.1099
12.7471 99.5915 30.9939
14.2816 97.2323 30.5225
15.8103 94.9456 29.7777
17.1945 92.6174 28.8807
18.3639 90.2068 27.894
19.2553 87.7256 26.801
19.948 85.2399 25.5892
20.454 82.7626 24.2763
20.75 80.2819 22.9108
21.1254 77.9124 21.3638
21.2312 75.6097 19.7328
20.7361 73.3254 18.117
20.4078 71.0789 16.4107
19.7429 68.7999 14.6842
18.7632 66.7739 13.1955
strand 1577 numVerts 21 texcoord 0.000000 000000
5.63437 115.001 14.0891
5.63443 115.002 14.0891
5.63453 115.002 14.0891
5.63465 115.003 14.089
5.63479 115.003 14.089
5.63493 115.004 14.089
5.63508 115.004 14.0889
5.63523 115.005 14.0889
5.63537 115.005 14.0889
5.63551 115.006 14.0888
5.63564 115.006 14.0888
5.63576 115.007 14.0888
5.63587 115.007 14.0888
5.63597 115.008 14.0888
5.63607 115.008 14.0887
5.63615 115.008 14.0887
5.63623 115.009 14.0887
5.63631 115.009 14.0887
5.63637 115.01 14.0887
5.63643 115.01 14.0888
5.63648 115.011 14.0888
strand 1578 numVerts 21 texcoord 0.000000 000000
4.89804 107.105 23.0559
5.5337 107.932 23.6867
6.4077 108.494 24.4302
7.38995 108.633 25.1383
8.36493 108.448 25.7051
9.18753 108.051 26.0989
9.87289 107.536 26.3626
10.4476 106.995 26.5453
